종목_list,2017_roa,2018_roa,2019_roa,2020_roa,2021_roa
AJ네트웍스,0.9,1.5,1.9,-0.2,5.2
SK렌터카,0.8,0.3,1.2,0.9,0.8
AK홀딩스,6.5,6.5,1.5,-6.2,-4.6
BGF,252.0,3.8,1.1,1.1,2.0
BGF리테일, ,11.2,8.3,5.4,5.9
BNK금융지주,719,"1,927","2,753","2,754",476
BYC,0.8,1.2,3.9,2.7,4.4
CJ,4.0,2.9,0.9,0.5,2.0
CJ CGV,0.4,-8.0,-7.1,-16.9,-8.3
CJ대한통운,0.9,0.9,0.6,1.5,1.7
CJ씨푸드,3.8,1.8,1.4,1.6,1.6
CJ제일제당,2.5,5.1,0.8,3.0,3.4
LG헬로비전,1.6,2.1,-5.1,-19.2,1.8
CS홀딩스,4.8,4.2,5.4,3.7,6.2
DB,-0.5,-1.6,1.4,1.5,4.0
DB금융투자,17.4,12.5,12.0,15.2,8.3
DB손해보험,537,"2,179","2,702","2,487","1,326"
DB하이텍,11.1,8.4,9.7,14.6,23.2
DGB금융지주,582,"1,235","1,553","1,386",856
DRB동일,2.8,1.6,1.8,0.8,-0.4
DSR,5.2,3.5,3.8,3.6,4.5
DSR제강,2.6,3.7,3.3,2.6,3.4
E1,2.5,2.3,-1.5,1.5,3.6
F&F홀딩스,21.2,24.4,18.6,11.4,108.2
GKL,11.0,10.4,8.6,-8.0,-18.3
GS,5.2,4.6,2.8,-0.8,5.8
GS건설,-1.2,4.6,3.6,2.5,3.0
GS글로벌,1.7,1.5,-1.3,-7.6,1.8
GS리테일,2.4,2.6,2.4,2.2,9.6
IHQ,1.0,-4.1,-33.4,-11.7,-5.3
JB금융지주,654,"1,323","1,460","1,340",942
JW생명과학,8.6,7.9,10.9,8.3,6.0
JW중외제약,-0.1,1.3,-4.3,-2.7,-0.2
JW홀딩스,4.5,2.8,-2.7,0.3,0.4
KB금융,"5,907","12,700","12,043","12,981","6,371"
KCC,0.5,-0.3,-2.4,5.2,-0.4
KCTC,2.5,2.0,2.1,3.2,4.4
KC그린홀딩스,1.9,3.2,1.9,-9.9,1.2
KC코트렐,4.1,1.1,0.2,-20.8,3.6
KEC,0.4,0.5,-5.8,-12.8,2.7
컨버즈,-25.5,-32.3,-35.2,-21.3,-4.9
KG케미칼,0.7,1.9,7.8,3.7,6.1
KISCO홀딩스,-0.5,2.4,4.1,2.3,11.0
그린케미칼,1.3,1.3,3.0,5.7,8.2
KPX케미칼,5.0,2.2,8.0,11.0,7.0
KPX홀딩스,4.3,1.0,5.3,12.3,4.7
KR모터스,-24.5,-18.6,-27.5,-7.7,-7.4
KSS해운,3.3,2.3,2.5,1.3,4.5
KT,1.9,2.5,2.0,2.1,4.1
KT&G,12.3,8.9,9.9,10.6,8.4
다올투자증권,26.6,21.7,19.8,9.7,23.2
KTcs,2.2,3.3,2.1,3.0,4.8
LF,4.4,5.0,3.4,1.2,5.4
LG,11.8,8.5,4.9,6.6,10.8
LG디스플레이,7.2,-0.6,-8.4,-0.2,3.6
LX인터내셔널,1.7,-0.7,-0.3,7.0,8.9
LG생활건강,13.3,13.8,13.4,12.2,12.0
LG유플러스,4.6,3.7,2.8,2.6,3.8
LG이노텍,3.4,2.8,1.8,4.0,12.9
LG전자,4.7,3.4,0.4,4.4,2.8
LX하우시스,2.8,-2.1,0.5,-3.2,0.5
LG화학,8.9,5.6,1.2,1.8,8.6
LIG넥스원,-0.5,0.2,0.1,2.4,4.1
LS,3.7,4.8,0.9,1.7,2.9
LS네트웍스,1.6,1.3,-5.7,-2.1,4.7
LS ELECTRIC,4.7,5.7,4.2,3.4,3.2
LS전선아시아,5.1,3.4,4.8,2.1,3.5
MH에탄올,1.5,-2.6,-1.7,0.8,1.9
NAVER,10.7,7.0,3.6,5.8,65.0
NHN,0.4,4.5,0.9,1.1,4.7
NH투자증권,3.8,9.5,18.8,11.7,10.5
NICE,5.9,5.1,3.3,2.0,3.5
NI스틸,4.8,4.1,2.6,4.4,7.0
NPC,3.0,3.1,3.6,4.6,5.8
OCI,3.8,1.8,-15.4,-5.4,12.9
POSCO홀딩스,3.8,2.4,2.5,2.3,8.4
SNT에너지,1.4,0.6,5.0,2.9,3.8
SNT모티브,4.8,4.7,0.3,5.1,7.1
SNT중공업,-3.6,2.4,2.0,1.0,6.9
SNT홀딩스,1.2,3.5,5.7,3.5,6.5
S-Oil,8.6,1.7,0.4,-5.0,8.0
SBS,1.6,0.6,1.9,-4.8,11.0
SBS미디어홀딩스,0.1,1.7,-13.5,-9.6,9.9
SG세계물산,-2.1,2.0,3.1,-3.7,16.3
SG글로벌,0.2,1.6,0.4,-1.1,-2.9
SH에너지화학,7.9,1.6,-2.5,-5.8,0.5
SIMPAC,3.2,13.0,1.4,4.8,11.1
SJM,2.8,1.8,3.6,1.9,3.2
SJM홀딩스,6.8,2.1,3.1,1.6,2.8
SK,4.8,5.4,1.3,-0.1,3.8
SKC,3.8,3.8,1.7,1.6,5.9
SK가스,3.6,1.4,3.9,6.2,5.2
SK네트웍스,0.4,0.1,-1.4,0.4,1.1
SK디앤디,6.6,4.3,3.1,4.3,7.2
SK이노베이션,6.4,4.9,0.2,-5.5,1.1
SK증권,2.7,5.7,6.8,6.3,0.6
SK디스커버리,13.8,2.0,5.1,6.7,4.4
SK텔레콤,8.2,8.3,2.0,3.2,6.1
SK하이닉스,27.4,28.5,3.1,7.0,11.5
SPC삼립,5.4,5.7,2.1,-1.0,3.4
STX,50.1,1.5,-6.0,-1.6,-3.5
STX엔진,-0.8,3.3,2.4,2.5,0.1
STX중공업,92.3,-16.4,-7.1,0.2,-1.7
TBH글로벌,0.3,-14.1,-35.0,-19.6,-15.3
TCC스틸,0.5,3.3,1.6,-0.5,8.5
WISCOM,0.1,0.8,0.8,-0.8,0.9
YG PLUS,-7.7,-1.0,-2.8,-4.9,12.1
가온전선,0.3,0.0,1.1,1.8,1.0
강남제비스코,4.1,6.3,2.6,3.6,5.9
강원랜드,10.7,7.1,7.7,-6.8,-0.3
갤럭시아에스엠,-11.3,-38.1,-4.5,3.5,10.6
경농,3.1,1.4,1.1,3.6,4.2
경동나비엔,5.8,4.6,4.7,6.2,9.7
경동도시가스, ,4.6,3.2,2.6,2.8
경동인베스트,6.0,5.1,1.5,2.8,2.4
경방,2.0,1.6,3.3,1.0,1.8
경보제약,8.8,6.2,2.3,3.8,-3.1
경인양행,1.4,3.6,3.7,-1.6,5.0
경인전자,-4.8,-1.2,0.4,2.4,6.0
